用户ID,订单日期,所在城市,商品类别,订单金额,购买数量,支付方式,用户评分
U000001,2024-11-23,成都,电子产品,824.18,3,现金,3.0
U000002,2024-02-27,上海,家居用品,665.43,1,银行卡,4.0
U000003,2024-01-13,上海,家居用品,861.92,5,现金,1.0
U000004,2024-05-20,上海,服装鞋帽,1080.76,7,微信支付,5.0
U000005,2024-05-05,广州,电子产品,641.46,6,现金,3.0
U000006,2024-04-24,杭州,服装鞋帽,641.47,1,微信支付,2.0
U000007,2024-03-12,成都,食品生鲜,1094.8,5,现金,2.0
U000008,2024-02-22,深圳,电子产品,891.86,5,微信支付,3.0
U000009,2024-12-12,上海,食品生鲜,582.63,6,银行卡,2.0
U000010,2024-10-06,重庆,家居用品,835.64,3,微信支付,4.0
U000011,2024-02-14,北京,食品生鲜,584.15,5,微信支付,1.0
U000012,2024-10-29,杭州,电子产品,583.57,7,微信支付,4.0
U000013,2024-08-04,成都,服装鞋帽,760.49,5,现金,2.0
U000014,2024-01-17,北京,服装鞋帽,221.68,5,银行卡,5.0
U000015,2024-01-16,广州,美妆护肤,268.77,5,微信支付,1.0
U000016,2024-02-17,北京,电子产品,559.43,3,支付宝,1.0
U000017,2024-04-21,重庆,服装鞋帽,446.79,1,支付宝,3.0
U000018,2024-04-29,上海,服装鞋帽,778.56,5,微信支付,3.0
U000019,2024-09-15,深圳,家居用品,472.99,9,银行卡,5.0
U000020,2024-11-04,杭州,食品生鲜,346.92,1,微信支付,1.0
U000021,2024-01-14,深圳,美妆护肤,1066.41,3,支付宝,5.0
U000022,2024-10-14,北京,电子产品,643.56,4,支付宝,3.0
U000023,2024-04-11,重庆,电子产品,716.88,1,现金,3.0
U000024,2024-11-28,杭州,服装鞋帽,343.81,1,银行卡,1.0
U000025,2024-12-25,上海,电子产品,563.9,8,银行卡,4.0
U000026,2024-10-06,北京,服装鞋帽,727.73,2,微信支付,2.0
U000027,2024-08-02,广州,电子产品,412.25,8,现金,3.0
U000028,2024-04-22,深圳,电子产品,793.92,7,现金,3.0
U000029,2024-08-17,深圳,家居用品,549.84,2,微信支付,4.0
U000030,2024-10-28,北京,食品生鲜,627.08,6,现金,4.0
U000031,2024-05-22,广州,美妆护肤,549.57,6,支付宝,5.0
U000032,2024-01-04,重庆,美妆护肤,1163.07,3,微信支付,5.0
U000033,2024-03-22,重庆,食品生鲜,696.63,2,微信支付,2.0
U000034,2024-12-23,北京,食品生鲜,435.57,1,支付宝,2.0
U000035,2024-08-04,广州,服装鞋帽,905.64,6,银行卡,1.0
U000036,2024-06-23,杭州,食品生鲜,394.79,5,支付宝,5.0
U000037,2024-05-22,杭州,服装鞋帽,752.22,9,微信支付,3.0
U000038,2024-03-20,广州,食品生鲜,210.08,1,现金,5.0
U000039,2024-04-20,深圳,食品生鲜,367.95,7,微信支付,3.0
U000040,2024-06-21,重庆,食品生鲜,749.22,5,银行卡,4.0
U000041,2024-02-22,重庆,美妆护肤,884.62,5,支付宝,
U000042,2024-02-17,成都,家居用品,742.84,2,微信支付,4.0
U000043,2024-07-13,重庆,家居用品,671.09,3,支付宝,2.0
U000044,2024-02-19,上海,电子产品,624.72,7,微信支付,2.0
U000045,2024-07-02,上海,服装鞋帽,330.37,6,银行卡,1.0
U000046,2024-06-25,成都,家居用品,520.04,2,现金,5.0
U000047,2024-11-05,上海,美妆护肤,584.84,6,银行卡,4.0
U000048,2024-05-15,广州,食品生鲜,964.28,2,银行卡,3.0
U000049,2024-01-23,上海,电子产品,785.9,2,银行卡,2.0
U000050,2024-08-23,重庆,家居用品,259.24,2,银行卡,2.0
U000051,2024-10-01,成都,美妆护肤,781.02,3,银行卡,3.0
U000052,2024-03-04,广州,食品生鲜,603.73,2,银行卡,4.0
U000053,2024-07-12,杭州,家居用品,530.77,4,支付宝,
U000054,2024-02-10,成都,电子产品,852.92,9,微信支付,5.0
U000055,2024-10-09,上海,食品生鲜,957.75,6,现金,5.0
U000056,2024-05-30,上海,食品生鲜,932.82,1,现金,1.0
U000057,2024-11-17,杭州,服装鞋帽,490.2,8,微信支付,2.0
U000058,2024-11-12,广州,美妆护肤,622.7,7,支付宝,5.0
U000059,2024-07-04,北京,食品生鲜,782.82,3,支付宝,4.0
U000060,2024-10-22,深圳,美妆护肤,943.89,1,银行卡,3.0
U000061,2024-04-08,上海,美妆护肤,580.21,5,支付宝,4.0
U000062,2024-12-26,重庆,食品生鲜,653.59,4,银行卡,2.0
U000063,2024-02-05,广州,食品生鲜,423.42,8,现金,4.0
U000064,2024-01-24,成都,服装鞋帽,400.95,1,支付宝,1.0
U000065,2024-12-04,重庆,电子产品,903.13,1,银行卡,2.0
U000066,2024-04-26,上海,电子产品,1039.06,4,微信支付,3.0
U000067,2024-05-28,杭州,食品生鲜,682.0,8,微信支付,1.0
U000068,2024-02-10,广州,食品生鲜,950.88,5,支付宝,2.0
U000069,2024-04-29,上海,家居用品,790.41,2,微信支付,3.0
U000070,2024-02-21,北京,食品生鲜,538.72,6,微信支付,1.0
U000071,2024-07-13,成都,家居用品,790.35,5,现金,1.0
U000072,2024-05-22,广州,电子产品,1084.51,2,银行卡,2.0
U000073,2024-08-20,深圳,电子产品,691.04,3,现金,5.0
U000074,2024-11-21,杭州,服装鞋帽,1091.16,9,支付宝,1.0
U000075,2024-07-05,成都,电子产品,45.06,7,现金,1.0
U000076,2024-03-24,广州,家居用品,905.48,7,支付宝,3.0
U000077,2024-07-08,北京,美妆护肤,721.76,6,支付宝,4.0
U000078,2024-06-30,重庆,美妆护肤,625.25,8,微信支付,2.0
U000079,2024-04-17,上海,电子产品,722.94,4,微信支付,2.0
U000080,2024-12-09,杭州,美妆护肤,203.11,8,银行卡,5.0
U000081,2024-05-16,重庆,食品生鲜,645.08,4,微信支付,5.0
U000082,2024-12-25,北京,电子产品,789.28,8,支付宝,2.0
U000083,2024-12-15,杭州,食品生鲜,1069.47,9,银行卡,5.0
U000084,2024-11-27,广州,家居用品,570.43,3,微信支付,3.0
U000085,2024-02-06,成都,食品生鲜,497.88,3,支付宝,2.0
U000086,2024-11-07,深圳,食品生鲜,574.56,2,银行卡,
U000087,2024-11-21,重庆,电子产品,928.85,3,银行卡,2.0
U000088,2024-03-28,北京,服装鞋帽,782.19,3,银行卡,4.0
U000089,2024-09-30,重庆,电子产品,567.56,5,微信支付,1.0
U000090,2024-05-05,上海,服装鞋帽,828.32,5,支付宝,2.0
U000091,2024-03-24,北京,美妆护肤,724.27,2,现金,1.0
U000092,2024-08-24,深圳,食品生鲜,942.16,6,支付宝,5.0
U000093,2024-07-13,深圳,电子产品,524.49,5,支付宝,
U000094,2024-05-18,成都,家居用品,618.08,6,现金,2.0
U000095,2024-11-23,杭州,家居用品,601.97,1,现金,4.0
U000096,2024-12-18,重庆,家居用品,334.12,5,现金,5.0
U000097,2024-10-12,成都,服装鞋帽,774.03,9,微信支付,2.0
U000098,2024-04-22,上海,电子产品,765.26,2,支付宝,5.0
U000099,2024-12-16,深圳,食品生鲜,701.28,1,微信支付,3.0
U000100,2024-06-15,重庆,服装鞋帽,641.35,9,微信支付,1.0
U000101,2024-01-29,重庆,美妆护肤,346.16,9,支付宝,3.0
U000102,2024-04-27,杭州,电子产品,594.84,9,银行卡,2.0
U000103,2024-01-17,杭州,美妆护肤,614.32,6,支付宝,4.0
U000104,2024-06-10,北京,家居用品,499.43,8,银行卡,5.0
U000105,2024-07-24,重庆,电子产品,659.68,1,银行卡,1.0
U000106,2024-05-17,深圳,美妆护肤,801.01,4,微信支付,5.0
U000107,2024-02-03,杭州,服装鞋帽,1171.55,1,微信支付,2.0
U000108,2024-04-18,广州,家居用品,743.64,8,银行卡,5.0
U000109,2024-10-17,杭州,食品生鲜,764.39,1,微信支付,1.0
U000110,2024-06-10,深圳,食品生鲜,681.39,3,微信支付,2.0
U000111,2024-04-18,上海,食品生鲜,220.31,4,支付宝,5.0
U000112,2024-12-01,杭州,食品生鲜,693.37,8,微信支付,4.0
U000113,2024-09-12,广州,电子产品,715.06,6,微信支付,2.0
U000114,2024-07-21,成都,电子产品,1315.81,7,微信支付,2.0
U000115,2024-11-25,上海,食品生鲜,651.91,8,银行卡,4.0
U000116,2024-08-22,深圳,家居用品,775.39,2,微信支付,3.0
U000117,2024-03-14,广州,电子产品,691.32,8,微信支付,1.0
U000118,2024-05-15,成都,电子产品,407.83,3,现金,3.0
U000119,2024-03-12,广州,家居用品,985.71,7,支付宝,5.0
U000120,2024-05-06,上海,美妆护肤,887.98,3,现金,4.0
U000121,2024-10-14,成都,服装鞋帽,897.76,7,微信支付,3.0
U000122,2024-10-02,杭州,家居用品,472.65,2,银行卡,2.0
U000123,2024-05-14,广州,服装鞋帽,1050.7,6,微信支付,5.0
U000124,2024-10-26,深圳,电子产品,349.54,3,微信支付,5.0
U000125,2024-08-07,杭州,家居用品,846.71,3,支付宝,3.0
U000126,2024-10-25,深圳,美妆护肤,1247.61,9,微信支付,3.0
U000127,2024-07-23,成都,食品生鲜,452.37,7,微信支付,4.0
U000128,2024-07-04,重庆,家居用品,558.43,5,支付宝,1.0
U000129,2024-04-22,成都,美妆护肤,724.91,7,现金,3.0
U000130,2024-03-11,杭州,食品生鲜,574.13,9,银行卡,3.0
U000131,2024-09-17,上海,食品生鲜,312.33,1,支付宝,2.0
U000132,2024-09-09,杭州,服装鞋帽,717.14,7,现金,5.0
U000133,2024-02-16,杭州,家居用品,434.42,6,支付宝,1.0
U000134,2024-01-25,北京,服装鞋帽,818.4,9,银行卡,2.0
U000135,2024-02-26,重庆,美妆护肤,470.14,1,银行卡,4.0
U000136,2024-03-19,上海,美妆护肤,1087.48,4,支付宝,4.0
U000137,2024-11-17,广州,美妆护肤,504.19,9,现金,3.0
U000138,2024-03-22,成都,服装鞋帽,619.48,4,微信支付,3.0
U000139,2024-12-14,上海,服装鞋帽,903.38,3,现金,4.0
U000140,2024-08-04,北京,美妆护肤,392.28,9,银行卡,3.0
U000141,2024-11-01,重庆,食品生鲜,756.86,2,支付宝,1.0
U000142,2024-02-02,杭州,服装鞋帽,1026.79,4,支付宝,3.0
U000143,2024-07-16,成都,食品生鲜,298.13,6,微信支付,5.0
U000144,2024-07-14,深圳,美妆护肤,746.16,2,支付宝,3.0
U000145,2024-11-01,重庆,服装鞋帽,764.97,8,支付宝,2.0
U000146,2024-08-27,杭州,美妆护肤,895.46,8,现金,1.0
U000147,2024-09-27,成都,家居用品,390.76,1,支付宝,2.0
U000148,2024-05-08,广州,家居用品,369.89,3,现金,2.0
U000149,2024-10-10,广州,电子产品,830.49,9,银行卡,5.0
U000150,2024-01-06,上海,美妆护肤,774.25,5,微信支付,1.0
U000151,2024-12-14,杭州,电子产品,762.62,6,银行卡,
U000152,2024-02-28,重庆,美妆护肤,786.61,4,银行卡,
U000153,2024-12-15,重庆,服装鞋帽,529.99,2,银行卡,1.0
U000154,2024-10-01,重庆,电子产品,758.06,8,现金,1.0
U000155,2024-05-16,成都,美妆护肤,773.27,6,银行卡,5.0
U000156,2024-11-24,上海,电子产品,521.41,5,现金,3.0
U000157,2024-06-23,成都,美妆护肤,1166.44,9,微信支付,
U000158,2024-02-27,杭州,电子产品,818.46,1,现金,1.0
U000159,2024-05-30,深圳,电子产品,402.17,5,微信支付,3.0
U000160,2024-08-10,深圳,美妆护肤,864.14,6,微信支付,3.0
U000161,2024-03-21,重庆,美妆护肤,456.33,5,微信支付,2.0
U000162,2024-08-20,北京,电子产品,896.77,6,银行卡,5.0
U000163,2024-01-02,北京,家居用品,989.65,6,现金,4.0
U000164,2024-05-14,深圳,服装鞋帽,494.83,7,银行卡,4.0
U000165,2024-09-13,深圳,家居用品,940.84,4,微信支付,
U000166,2024-04-01,深圳,服装鞋帽,803.2,8,支付宝,2.0
U000167,2024-09-16,广州,电子产品,905.52,7,微信支付,4.0
U000168,2024-02-24,成都,服装鞋帽,1174.2,9,支付宝,
U000169,2024-11-16,深圳,家居用品,638.65,7,微信支付,5.0
U000170,2024-06-01,成都,食品生鲜,511.57,3,微信支付,4.0
U000171,2024-11-23,重庆,美妆护肤,477.62,3,银行卡,3.0
U000172,2024-09-16,广州,家居用品,496.05,8,现金,3.0
U000173,2024-11-07,重庆,美妆护肤,680.72,5,支付宝,1.0
U000174,2024-04-11,深圳,食品生鲜,785.29,4,银行卡,5.0
U000175,2024-03-19,上海,食品生鲜,769.17,8,微信支付,1.0
U000176,2024-07-10,重庆,家居用品,906.8,6,银行卡,2.0
U000177,2024-03-23,深圳,服装鞋帽,703.25,2,现金,1.0
U000178,2024-10-03,成都,家居用品,1063.38,4,银行卡,1.0
U000179,2024-09-28,成都,服装鞋帽,633.84,4,支付宝,4.0
U000180,2024-01-01,上海,服装鞋帽,1380.04,6,现金,
U000181,2024-11-02,成都,电子产品,856.42,6,银行卡,5.0
U000182,2024-06-14,深圳,美妆护肤,485.71,1,支付宝,1.0
U000183,2024-09-07,上海,家居用品,432.28,8,银行卡,5.0
U000184,2024-01-10,深圳,家居用品,820.62,6,银行卡,1.0
U000185,2024-02-27,杭州,电子产品,644.13,3,现金,2.0
U000186,2024-07-04,上海,电子产品,878.5,9,微信支付,1.0
U000187,2024-06-06,广州,服装鞋帽,818.31,2,现金,4.0
U000188,2024-05-02,重庆,电子产品,681.79,8,现金,3.0
U000189,2024-01-30,北京,服装鞋帽,488.3,3,现金,2.0
U000190,2024-05-03,上海,电子产品,321.29,5,支付宝,1.0
U000191,2024-10-17,广州,服装鞋帽,588.37,6,银行卡,5.0
U000192,2024-02-10,上海,食品生鲜,914.1,6,支付宝,2.0
U000193,2024-02-13,上海,服装鞋帽,753.52,4,银行卡,2.0
U000194,2024-09-05,广州,食品生鲜,388.57,3,现金,1.0
U000195,2024-02-05,广州,家居用品,743.3,4,银行卡,2.0
U000196,2024-09-29,深圳,电子产品,796.33,1,银行卡,5.0
U000197,2024-03-05,北京,电子产品,479.04,4,微信支付,2.0
U000198,2024-03-06,成都,家居用品,738.43,1,现金,5.0
U000199,2024-12-03,广州,服装鞋帽,714.55,1,微信支付,1.0
